tyre_id,type,current_pressure,maximum_pressure
380,front,71,50
381,rear,62,75
382,front,76,50
383,rear,75,75
384,front,66,35
385,rear,41,35
386,front,64,50
387,rear,47,50
388,front,61,50
389,rear,68,75
390,front,48,50
391,rear,49,35
392,front,61,75
393,rear,39,35
394,front,43,35
395,rear,37,35
396,front,80,50
397,rear,40,75
398,front,59,50
399,rear,43,35
400,front,44,35
401,rear,46,75
402,front,73,35
403,rear,75,50
404,front,78,75
405,rear,37,75
406,front,43,35
407,rear,59,35
408,front,75,50
409,rear,37,35
410,front,68,50
411,rear,65,50
412,front,56,75
413,rear,66,75
414,front,62,75
415,rear,35,50
416,front,56,75
417,rear,73,35
418,front,76,75
419,rear,48,75
420,front,57,35
421,rear,65,35
422,front,77,35
423,rear,71,50
424,front,57,75
425,rear,60,75
426,front,49,50
427,rear,74,50
428,front,63,50
429,rear,36,35
430,front,67,35
431,rear,80,75
432,front,70,50
433,rear,77,35
434,front,67,75
435,rear,48,50
436,front,45,35
437,rear,35,75
438,front,73,50
439,rear,47,50
440,front,70,75
441,rear,54,50
442,front,46,75
443,rear,50,75
444,front,67,35
445,rear,64,35
446,front,51,50
447,rear,59,75
448,front,67,35
449,rear,68,75
450,front,76,35
451,rear,39,75
452,front,46,75
453,rear,42,50
454,front,69,75
455,rear,74,35
456,front,54,50
457,rear,56,75
458,front,61,75
459,rear,75,75
460,front,67,50
461,rear,70,75
462,front,38,35
463,rear,42,50
464,front,58,50
465,rear,56,50
466,front,55,50
467,rear,71,50
468,front,48,50
469,rear,62,75
470,front,49,75
471,rear,46,50
472,front,79,75
473,rear,43,50
474,front,73,50
475,rear,80,35
476,front,62,75
477,rear,40,35
478,front,77,75
479,rear,47,75
480,front,46,35
481,rear,43,35
482,front,36,35
483,rear,46,75
484,front,37,50
485,rear,77,35
486,front,41,75
487,rear,77,50
488,front,59,35
489,rear,72,50
490,front,41,35
491,rear,35,35
492,front,67,75
493,rear,57,50
494,front,60,75
495,rear,35,35
496,front,60,50
497,rear,62,35
498,front,53,50
499,rear,50,35
500,front,50,35
